0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000dc7a50 000000000000003c T nvioctlNvhostAsGpu_InitializeEx
0000000000dc7a90 0000000000000024 T nvioctlNvhostCtrl_EventSignal
0000000000dc7ac0 000000000000003c T nvioctlNvhostCtrl_EventWait
0000000000dc7b00 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
0000000000dc7b30 0000000000000024 T nvioctlNvhostCtrl_EventRegister
0000000000dc7b60 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
0000000000dc7b90 000000000000003c T nvioctlNvhostCtrlGpu_ZCullGetCtxSize
0000000000dc7bd0 0000000000000054 T nvioctlNvhostCtrlGpu_ZCullGetInfo
0000000000dc7c30 000000000000008c T nvioctlNvhostCtrlGpu_GetCharacteristics
0000000000dc7cc0 0000000000000078 T nvioctlNvhostCtrlGpu_GetTpcMasks
0000000000dc7d40 000000000000003c T nvioctlNvmap_Create
0000000000dc7d80 000000000000003c T nvioctlNvmap_FromId
0000000000dc7dc0 0000000000000030 T nvioctlNvmap_Alloc
0000000000dc7df0 0000000000000030 T nvioctlNvmap_Free
0000000000dc7e20 0000000000000040 T nvioctlNvmap_Param
0000000000dc7e60 000000000000003c T nvioctlNvmap_GetId
0000000000dc7ea0 000000000000000c T nwindowGetDefault
0000000000dc7eb0 00000000000000a4 T __nx_win_init
0000000000dc7f60 0000000000000034 T __nx_win_exit
0000000000dc7fa0 0000000000000024 T nwindowIsValid
0000000000dc7fd0 000000000000007c T nwindowClose
0000000000dc8050 00000000000000f8 T nwindowCreate
0000000000dc8150 0000000000000038 T nwindowCreateFromLayer
0000000000dc8190 0000000000000090 T nwindowGetDimensions
0000000000dc8220 0000000000000084 T nwindowSetDimensions
0000000000dc82b0 0000000000000040 T nwindowSetSwapInterval
0000000000dc82f0 0000000000000180 T nwindowConfigureBuffer
0000000000dc8470 00000000000001cc T nwindowDequeueBuffer
0000000000dc8640 00000000000000c4 T nwindowCancelBuffer
0000000000dc8710 000000000000012c T nwindowQueueBuffer
0000000000dc8840 00000000000000bc T nwindowReleaseBuffers
0000000000dc8900 0000000000000388 T audrvCreate
0000000000dc8c90 0000000000000144 T audrvUpdate
0000000000dc8de0 000000000000004c T audrvClose
0000000000dc8e30 0000000000000058 T audrvMemPoolAdd
0000000000dc8e90 000000000000007c T audrvMemPoolAttach
0000000000dc8f10 00000000000000cc T audrvDeviceSinkAdd
0000000000dc8fe0 00000000000000c0 t _audrvVoiceQueueWaveBufs
0000000000dc90a0 00000000000000e8 T audrvVoiceDrop
0000000000dc9190 00000000000001ac T audrvVoiceInit
0000000000dc9340 000000000000003c T audrvVoiceIsPlaying
0000000000dc9380 00000000000000a8 T audrvVoiceAddWaveBuf
0000000000dc9430 00000000000000c0 T _audrvVoiceUpdate
0000000000dc94f0 0000000000000178 t _hidLaShow.constprop.0
0000000000dc9670 0000000000000128 t _hidLaShowControllerSupportCore
0000000000dc97a0 0000000000000034 T hidLaCreateControllerSupportArg
0000000000dc97e0 00000000000000b8 T hidLaShowControllerSupportForSystem
0000000000dc98a0 0000000000000040 T libappletArgsCreate
0000000000dc98e0 0000000000000008 T libappletArgsSetPlayStartupSound
0000000000dc98f0 0000000000000068 T libappletCreateWriteStorage
0000000000dc9960 0000000000000080 T libappletReadStorage
0000000000dc99e0 0000000000000044 T libappletArgsPush
0000000000dc9a30 0000000000000034 T libappletPushInData
0000000000dc9a70 0000000000000068 T libappletPopOutData
0000000000dc9ae0 0000000000000064 T libappletStart
0000000000dc9b50 00000000000000b4 t _swkbdInitVersion
0000000000dc9c10 00000000000000d4 t _swkbdSendRequest
0000000000dc9cf0 0000000000000110 t _swkbdInlineLaunch
0000000000dc9e00 00000000000003ec t _swkbdGetReplies
0000000000dca1f0 00000000000000bc T swkbdCreate
0000000000dca2b0 0000000000000030 T swkbdClose
0000000000dca2e0 0000000000000068 T swkbdConfigMakePresetDefault
0000000000dca350 000000000000003c T swkbdConfigSetHeaderText
0000000000dca390 0000000000000060 T swkbdConfigSetInitialText
0000000000dca3f0 00000000000004ec T swkbdShow
0000000000dca8e0 0000000000000150 T swkbdInlineClose
0000000000dcaa30 0000000000000024 T swkbdInlineLaunchForLibraryApplet
0000000000dcaa60 0000000000000008 T swkbdInlineSetDecidedCancelCallback
0000000000dcaa70 0000000000000008 T swkbdInlineSetDecidedEnterCallback
0000000000dcaa80 00000000000000ec T swkbdInlineAppearEx
0000000000dcab70 0000000000000008 T swkbdInlineAppear
0000000000dcab80 0000000000000018 T swkbdInlineDisappear
0000000000dcaba0 0000000000000030 T swkbdInlineMakeAppearArg
0000000000dcabd0 000000000000003c T swkbdInlineAppearArgSetOkButtonText
0000000000dcac10 000000000000005c T swkbdInlineSetInputText
0000000000dcac70 0000000000000014 T swkbdInlineSetCursorPos
0000000000dcac90 0000000000000024 T swkbdInlineSetUtf8Mode
0000000000dcacc0 0000000000000114 T swkbdInlineCreate
0000000000dcade0 0000000000000024 T swkbdInlineSetInputModeFadeType
0000000000dcae10 0000000000000030 T swkbdInlineSetFooterBgAlpha
0000000000dcae40 00000000000000c0 T swkbdInlineUpdate
0000000000dcaf00 0000000000000004 W __libnx_alloc
0000000000dcaf10 0000000000000014 W __libnx_aligned_alloc
0000000000dcaf30 0000000000000004 W __libnx_free
0000000000dcaf40 000000000000001c W diagAbortWithResult
0000000000dcaf60 0000000000000208 T envSetup
0000000000dcb170 0000000000000020 T envGetMainThreadHandle
0000000000dcb190 000000000000000c T envIsNso
0000000000dcb1a0 0000000000000014 T envHasHeapOverride
0000000000dcb1c0 000000000000000c T envGetHeapOverrideAddr
0000000000dcb1d0 000000000000000c T envGetHeapOverrideSize
0000000000dcb1e0 0000000000000014 T envHasArgv
0000000000dcb200 000000000000000c T envGetArgv
0000000000dcb210 000000000000000c T envGetExitFuncPtr
0000000000dcb220 000000000000000c T envSetExitFuncPtr
0000000000dcb230 000000000000000c T envHasRandomSeed
0000000000dcb240 0000000000000010 T envGetRandomSeed
0000000000dcb250 0000000000000014 T hosversionGet
0000000000dcb270 0000000000000010 T hosversionSet
0000000000dcb280 000000000000009c T padConfigureInput
0000000000dcb320 0000000000000024 T padInitializeWithMask
0000000000dcb350 000000000000029c T padUpdate
0000000000dcb5f0 0000000000000038 T freeaddrinfo
0000000000dcb630 000000000000008c T gai_strerror
0000000000dcb6c0 00000000000005a0 T getaddrinfo
0000000000dcbc60 0000000000000008 t romfs_close
0000000000dcbc70 0000000000000088 t romfs_seek
0000000000dcbd00 000000000000001c t romfs_dirreset
0000000000dcbd20 0000000000000100 t fillDir
0000000000dcbe20 00000000000002b0 t romfs_dirnext
0000000000dcc0d0 0000000000000150 t searchForDir
0000000000dcc220 0000000000000150 t searchForFile
0000000000dcc370 0000000000000150 t _romfs_read_safe
0000000000dcc4c0 00000000000000b8 t _romfs_read
0000000000dcc580 0000000000000080 t romfs_read
0000000000dcc600 00000000000000b4 t romfs_free
0000000000dcc6c0 00000000000001f4 t navigateToDir.constprop.0
0000000000dcc8c0 0000000000000108 t romfs_open
0000000000dcc9d0 00000000000001a0 t romfs_stat
0000000000dccb70 0000000000000054 t romfs_chdir
0000000000dccbd0 0000000000000084 t romfs_diropen
0000000000dccc60 0000000000000008 t romfs_dirclose
0000000000dccc70 0000000000000188 t romfsFindMount
0000000000dcce00 0000000000000070 t romfs_fstat
0000000000dcce70 00000000000001b0 t romfsMountCommon
0000000000dcd020 0000000000000068 T romfsMountFromFile
0000000000dcd090 000000000000006c T romfsMountFromStorage
0000000000dcd100 0000000000000038 T romfsMountFromCurrentProcess
0000000000dcd140 0000000000000188 T romfsMountSelf
0000000000dcd2d0 00000000000000a8 T romfsUnmount
0000000000dcd380 000000000000007c t _socketGetFd
0000000000dcd400 000000000000024c t _deserializeMmsg
0000000000dcd650 00000000000000a4 t _socketParseBsdResult.part.0
0000000000dcd700 0000000000000050 t _socketRead
0000000000dcd750 0000000000000050 t _socketWrite
0000000000dcd7a0 0000000000000044 t _socketClose
0000000000dcd7f0 000000000000008c t _socketOpen
0000000000dcd880 00000000000000f8 t _mmsgInitCommon.constprop.0
0000000000dcd980 00000000000001e0 t _serializeMmsg.isra.0
0000000000dcdb60 000000000000001c T socketExit
0000000000dcdb80 00000000000001b4 T socketInitialize
0000000000dcdd40 0000000000000098 T socket
0000000000dcdde0 000000000000005c T recv
0000000000dcde40 000000000000005c T send
0000000000dcdea0 0000000000000060 T connect
0000000000dcdf00 0000000000000068 T setsockopt
0000000000dcdf70 00000000000000bc T fcntl
0000000000dce030 0000000000000058 T shutdown
0000000000dce090 0000000000000188 T sendmmsg
0000000000dce220 0000000000000060 T sendmsg
0000000000dce280 00000000000001b4 t _inetAtonDetail
0000000000dce440 0000000000000280 T inet_pton
0000000000dce6c0 0000000000000134 T utf16_to_utf8
0000000000dce800 0000000000000104 T utf8_to_utf16
0000000000dce904 T armDCacheFlush
0000000000dce934 t armDCacheFlush_L0
0000000000dce950 T svcSetHeapSize
0000000000dce964 T svcSetMemoryPermission
0000000000dce96c T svcSetMemoryAttribute
0000000000dce974 T svcMapMemory
0000000000dce97c T svcUnmapMemory
0000000000dce984 T svcQueryMemory
0000000000dce998 T svcExitProcess
0000000000dce9a0 T svcCreateThread
0000000000dce9b4 T svcStartThread
0000000000dce9bc T svcExitThread
0000000000dce9c4 T svcSleepThread
0000000000dce9cc T svcSetThreadPriority
0000000000dce9d4 T svcSetThreadCoreMask
0000000000dce9dc T svcMapSharedMemory
0000000000dce9e4 T svcUnmapSharedMemory
0000000000dce9ec T svcCreateTransferMemory
0000000000dcea00 T svcCloseHandle
0000000000dcea08 T svcResetSignal
0000000000dcea10 T svcWaitSynchronization
0000000000dcea24 T svcArbitrateLock
0000000000dcea2c T svcArbitrateUnlock
0000000000dcea34 T svcWaitProcessWideKeyAtomic
0000000000dcea3c T svcSignalProcessWideKey
0000000000dcea44 T svcConnectToNamedPort
0000000000dcea58 T svcSendSyncRequest
0000000000dcea60 T svcBreak
0000000000dcea68 T svcOutputDebugString
0000000000dcea70 T svcReturnFromException
0000000000dcea78 T svcGetInfo
0000000000dcea8c T svcUnmapTransferMemory
0000000000dcea94 T __aarch64_read_tp
0000000000dceaa0 000000000000000c T eventLoadRemote
0000000000dceab0 0000000000000034 T eventWait
0000000000dceaf0 0000000000000054 T eventClose
0000000000dceb50 0000000000000014 T shmemLoadRemote
0000000000dceb70 0000000000000070 T shmemMap
0000000000dcebe0 0000000000000034 T shmemUnmap
0000000000dcec20 000000000000004c T shmemClose
0000000000dcec70 00000000000000a8 T tmemCreate
0000000000dced20 000000000000002c T tmemCreateFromMemory
0000000000dced50 0000000000000034 T tmemUnmap
0000000000dced90 0000000000000030 T tmemCloseHandle
0000000000dcedc0 000000000000009c T tmemWaitForPermission
0000000000dcee60 0000000000000050 T tmemClose
0000000000dceeb0 0000000000000064 t _memregionInitWithInfo
0000000000dcef20 0000000000000004 W __libnx_virtmem_rng
0000000000dcef30 0000000000000164 t _memregionFindRandom
0000000000dcf0a0 0000000000000140 T virtmemSetup
0000000000dcf1e0 000000000000000c T virtmemLock
0000000000dcf1f0 000000000000000c T virtmemUnlock
0000000000dcf200 0000000000000050 T virtmemFindAslr
0000000000dcf250 0000000000000050 T virtmemFindStack
0000000000dcf2a0 000000000000057c T waitObjects
0000000000dcf820 0000000000000118 T waitHandles
0000000000dcf940 00000000000000d4 t _apmCleanup
0000000000dcfa20 0000000000000194 T apmInitialize
0000000000dcfbc0 0000000000000048 T apmExit
0000000000dcfc10 00000000000000c8 T apmSetPerformanceConfiguration
0000000000dcfce0 00000000000000f4 t _bsdCleanup
0000000000dcfde0 0000000000000144 t _bsdCmdInDomainTypeProtocol
0000000000dcff30 00000000000001ac t _bsdCmdInSockfdSockaddr
0000000000dd00e0 0000000000000124 t _bsdRegisterClient.constprop.0
0000000000dd0210 0000000000000358 T bsdInitialize
0000000000dd0570 0000000000000048 T bsdExit
0000000000dd05c0 0000000000000008 T bsdSocket
0000000000dd05d0 00000000000001c8 T bsdOpen
0000000000dd07a0 00000000000001bc T bsdRecv
0000000000dd0960 00000000000001c8 T bsdSend
0000000000dd0b30 0000000000000008 T bsdConnect
0000000000dd0b40 0000000000000178 T bsdFcntl
0000000000dd0cc0 00000000000001c4 T bsdSetSockOpt
0000000000dd0e90 0000000000000140 T bsdShutdown
0000000000dd0fd0 00000000000001bc T bsdWrite
0000000000dd1190 00000000000001b0 T bsdRead
0000000000dd1340 0000000000000134 T bsdClose
0000000000dd1480 00000000000001b4 T bsdSendMMsg
0000000000dd1640 00000000000000b4 t _fsCleanup
0000000000dd1700 00000000000001c0 t _fsCmdNoIO
0000000000dd18c0 00000000000001e0 t _fsFsCmdWithInPath
0000000000dd1aa0 00000000000001f8 t _fsFsCmdWithTwoInPaths
0000000000dd1ca0 000000000000028c t _fsFsOpenCommon
0000000000dd1f30 00000000000001fc t _fsFsCmdWithInPathAndOutU64
0000000000dd2130 00000000000000f8 t _fsObjectClose
0000000000dd2230 000000000000017c t _fsCmdGetSession.constprop.0
0000000000dd23b0 00000000000002f8 T fsInitialize
0000000000dd26b0 0000000000000048 T fsExit
0000000000dd2700 0000000000000008 T fsOpenSdCardFileSystem
0000000000dd2710 0000000000000008 T fsOpenDataStorageByCurrentProcess
0000000000dd2720 00000000000001ec T fsFsCreateFile
0000000000dd2910 0000000000000008 T fsFsDeleteFile
0000000000dd2920 0000000000000008 T fsFsCreateDirectory
0000000000dd2930 0000000000000008 T fsFsDeleteDirectory
0000000000dd2940 0000000000000008 T fsFsRenameFile
0000000000dd2950 0000000000000008 T fsFsRenameDirectory
0000000000dd2960 00000000000001f0 T fsFsGetEntryType
0000000000dd2b50 0000000000000008 T fsFsOpenFile
0000000000dd2b60 0000000000000008 T fsFsOpenDirectory
0000000000dd2b70 0000000000000008 T fsFsGetFreeSpace
0000000000dd2b80 0000000000000008 T fsFsGetTotalSpace
0000000000dd2b90 0000000000000230 T fsFsGetFileTimeStampRaw
0000000000dd2dc0 0000000000000004 T fsFsClose
0000000000dd2dd0 0000000000000214 T fsFileRead
0000000000dd2ff0 00000000000001f8 T fsFileWrite
0000000000dd31f0 0000000000000008 T fsFileFlush
0000000000dd3200 00000000000001c0 T fsFileSetSize
0000000000dd3200 00000000000001c0 t fsFileSetSize.localalias
0000000000dd33c0 00000000000001d4 T fsFileGetSize
0000000000dd33c0 00000000000001d4 t fsFileGetSize.localalias
0000000000dd35a0 0000000000000004 T fsFileClose
0000000000dd35b0 0000000000000004 T fsDirClose
0000000000dd35c0 0000000000000204 T fsDirRead
0000000000dd37d0 00000000000001e8 T fsStorageRead
0000000000dd39c0 0000000000000004 T fsStorageClose
0000000000dd39d0 0000000000000158 t _sfdnsresCmdInErrOutStr
0000000000dd3b30 0000000000000008 T sfdnsresGetGaiStringErrorRequest
0000000000dd3b40 00000000000002ac T sfdnsresGetAddrInfoRequest
0000000000dd3df0 0000000000000230 t _viCleanup
0000000000dd4020 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
0000000000dd4120 0000000000000368 T viInitialize
0000000000dd4490 0000000000000048 T viExit
0000000000dd44e0 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000dd44f0 000000000000010c T viOpenDisplay
0000000000dd4600 00000000000000ec T viCloseDisplay
0000000000dd46f0 00000000000000f4 T viCloseLayer
0000000000dd47f0 0000000000000394 T viCreateLayer
0000000000dd4b90 00000000000000d8 T viSetLayerScalingMode
0000000000dd4c70 000000000000001c T binderCreate
0000000000dd4c90 000000000000035c T binderTransactParcel
0000000000dd4ff0 00000000000000e8 T binderConvertErrorCode
0000000000dd50e0 0000000000000124 T binderAdjustRefcount
0000000000dd5210 000000000000009c T binderInitSession
0000000000dd52b0 000000000000005c T binderClose
0000000000dd5310 0000000000000154 T binderGetNativeHandle
0000000000dd5470 00000000000000c8 T bqRequestBuffer
0000000000dd5540 0000000000000128 T bqDequeueBuffer
0000000000dd5670 00000000000000c8 T bqQueueBuffer
0000000000dd5740 0000000000000084 T bqCancelBuffer
0000000000dd57d0 00000000000000d0 T bqConnect
0000000000dd58a0 0000000000000088 T bqDisconnect
0000000000dd5930 0000000000000194 T bqSetPreallocatedBuffer
0000000000dd5ad0 0000000000000030 T parcelCreate
0000000000dd5b00 0000000000000174 T parcelTransact
0000000000dd5c80 0000000000000080 T parcelWriteData
0000000000dd5d00 0000000000000088 T parcelReadData
0000000000dd5d90 0000000000000020 T parcelWriteInt32
0000000000dd5db0 0000000000000020 T parcelWriteUInt32
0000000000dd5dd0 000000000000007c T parcelWriteString16
0000000000dd5e50 0000000000000030 T parcelWriteInterfaceToken
0000000000dd5e80 0000000000000024 T parcelReadInt32
0000000000dd5eb0 0000000000000068 T parcelReadFlattenedObject
0000000000dd5f20 0000000000000044 T parcelWriteFlattenedObject
0000000000dd5f70 0000000000000314 W argvSetup
0000000000dd6290 00000000000001fc T __nx_dynamic
0000000000dd6490 00000000000000d0 W __libnx_initheap
0000000000dd6560 00000000000000ec W __appInit
0000000000dd6650 0000000000000044 W __appExit
0000000000dd66a0 000000000000002c W __libnx_init
0000000000dd66d0 000000000000001c W __libnx_exit
0000000000dd66f0 000000000000001c T __syscall_exit
0000000000dd6710 0000000000000034 T __syscall_getreent
0000000000dd6750 0000000000000004 T __syscall_lock_acquire
0000000000dd6760 0000000000000004 T __syscall_lock_release
0000000000dd6770 0000000000000004 T __syscall_lock_acquire_recursive
0000000000dd6780 0000000000000004 T __syscall_lock_release_recursive
0000000000dd6790 000000000000001c T __syscall_cond_signal
0000000000dd67b0 000000000000001c T __syscall_cond_broadcast
0000000000dd67d0 000000000000003c T __syscall_cond_wait
0000000000dd6810 000000000000005c T __syscall_cond_wait_recursive
0000000000dd6870 0000000000000014 T __syscall_thread_self
0000000000dd6890 000000000000002c T __syscall_thread_exit
0000000000dd68c0 0000000000000054 t __thread_entry
0000000000dd6920 0000000000000154 T __syscall_thread_create
0000000000dd6a80 0000000000000058 T __syscall_thread_join
0000000000dd6ae0 0000000000000040 T __syscall_tls_create
0000000000dd6b20 0000000000000018 T __syscall_tls_set
0000000000dd6b40 0000000000000004 T __syscall_tls_get
0000000000dd6b50 0000000000000018 T __syscall_tls_delete
0000000000dd6b70 000000000000025c T __libnx_init_time
0000000000dd6dd0 00000000000000e8 T __syscall_clock_gettime
0000000000dd6ec0 0000000000000088 T __syscall_gettod_r
0000000000dd6f50 0000000000000098 T newlibSetup
0000000000dd6ff0 00000000000000e8 T nxlinkSetup
0000000000dd70e0 0000000000000030 T _convert_errno
0000000000dd7110 0000000000000010 t fsdev_link
0000000000dd7120 0000000000000010 t fsdev_dirreset
0000000000dd7130 0000000000000010 t fsdev_chmod
0000000000dd7140 0000000000000018 t error_cmp
0000000000dd7160 0000000000000020 t fsdev_dirclose
0000000000dd7180 000000000000001c t fsdev_close
0000000000dd71a0 0000000000000074 t fsdev_converttimetoutc
0000000000dd7220 00000000000000f8 t fsdevFindDevice.part.0
0000000000dd7320 00000000000001cc t fsdev_fixpath
0000000000dd74f0 000000000000009c t _fsdevUnmountDeviceStruct.part.0
0000000000dd7590 0000000000000010 t fsdev_fchmod
0000000000dd75a0 0000000000000100 t fsdev_diropen
0000000000dd76a0 00000000000000f8 t fsdev_statvfs
0000000000dd77a0 000000000000007c t fsdev_fsync
0000000000dd7820 00000000000000ec t fsdev_fstat
0000000000dd7910 0000000000000094 t fsdev_ftruncate
0000000000dd79b0 00000000000001d8 t fsdev_stat
0000000000dd7b90 000000000000014c t fsdev_rename
0000000000dd7ce0 000000000000013c t fsdev_chdir
0000000000dd7e20 00000000000000a4 t fsdev_rmdir
0000000000dd7ed0 00000000000000a4 t fsdev_mkdir
0000000000dd7f80 00000000000000a4 t fsdev_unlink
0000000000dd8030 000000000000013c t fsdev_write_safe
0000000000dd8170 0000000000000134 t fsdev_read_safe
0000000000dd82b0 0000000000000100 t fsdev_read
0000000000dd83b0 00000000000001d4 t fsdev_dirnext
0000000000dd8590 0000000000000124 t fsdev_write
0000000000dd86c0 0000000000000110 t fsdev_seek
0000000000dd87d0 0000000000000230 t fsdev_open
0000000000dd8a00 0000000000000324 T fsdevMountDevice
0000000000dd8d30 0000000000000040 T fsdevMountSdmc
0000000000dd8d70 00000000000000bc T __libnx_init_cwd
0000000000dd8e30 0000000000000064 T fsdevUnmountAll
0000000000dd8ea0 0000000000000084 T fsdevTranslatePath
0000000000dd8f30 0000000000000060 T decode_utf16
0000000000dd8f90 0000000000000128 T decode_utf8
0000000000dd90c0 0000000000000058 T encode_utf16
0000000000dd9120 00000000000000d0 T encode_utf8
0000000000dd91f0 W __libnx_exception_entry
0000000000dd927c t __libnx_exception_entry_start
0000000000dd93a4 t __libnx_exception_entry_abort
0000000000dd93a8 t __libnx_exception_entry_end
0000000000dd93b0 T __libnx_exception_returnentry
0000000000dd93d0 0000000000000070 T condvarWaitTimeout
0000000000dd9440 0000000000000410 T randomGet
0000000000dd9850 0000000000000020 T randomGet64
0000000000dd9870 00000000000000b0 T __libnx_init_thread
0000000000dd9920 000000000000034c T threadCreate
0000000000dd9c70 00000000000000a4 T threadExit
0000000000dd9d20 00000000000000ac t _EntryWrap
0000000000dd9dd0 0000000000000008 T threadStart
0000000000dd9de0 000000000000002c T threadWaitForExit
0000000000dd9e10 00000000000000a4 T threadClose
0000000000dd9ec0 0000000000000010 T threadTlsGet
0000000000dd9ed0 0000000000000010 T threadTlsSet
0000000000dd9ee0 00000000000000d8 T threadTlsAlloc
0000000000dd9fc0 0000000000000044 T threadTlsFree
0000000000dda010 0000000000000184 T sessionmgrCreate
0000000000dda1a0 0000000000000084 T sessionmgrClose
0000000000dda230 00000000000000a8 T sessionmgrAttachClient
0000000000dda2e0 0000000000000060 T sessionmgrDetachClient
0000000000dda340 00000000000000d0 t _setsysGetFirmwareVersionImpl
0000000000dda410 0000000000000078 t _setsysCleanup
0000000000dda490 00000000000000a0 T setsysInitialize
0000000000dda530 0000000000000048 T setsysExit
0000000000dda580 0000000000000048 T setsysGetFirmwareVersion
0000000000dda5d0 000000000000027c t _timeCleanup
0000000000dda850 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000dda950 0000000000000104 t _timeReadClockFromSharedMem
0000000000ddaa60 0000000000000300 T timeInitialize
0000000000ddad60 0000000000000048 T timeExit
0000000000ddadb0 0000000000000038 T timeGetServiceSession_SystemClock
0000000000ddadf0 00000000000000fc T timeGetCurrentTime
0000000000ddaef0 0000000000000108 T timeToCalendarTimeWithMyRule
0000000000ddb000 0000000000000114 T timeToPosixTimeWithMyRule
0000000000ddb120 000000000000022c T atanf
0000000000ddb360 000000000000018c T sinf
0000000000ddb500 00000000000001b0 T log
0000000000ddb6c0 0000000000000098 T sin
0000000000ddb760 0000000000000008 T fabs
0000000000ddb780 0000000000000004 T atan2
0000000000ddb7a0 000000000000000c T lrintf
0000000000ddb7c0 0000000000000008 T fabsf
0000000000ddb7e0 0000000000000034 t with_errno
0000000000ddb820 0000000000000018 t xflow
0000000000ddb840 000000000000000c t __math_uflow
0000000000ddb860 000000000000000c t __math_oflow
0000000000ddb880 0000000000000020 t __math_divzero
0000000000ddb8a0 0000000000000020 t __math_invalid
0000000000ddb8c0 0000000000000014 t __math_check_uflow
0000000000ddb8e0 0000000000000020 t __math_check_oflow
0000000000ddb900 000000000000006c T hypot
0000000000ddb980 00000000000000dc T log2f
0000000000ddba60 00000000000002ec T __ieee754_rem_pio2
0000000000ddbd60 0000000000000498 T pow
0000000000ddc200 0000000000000054 T fmod
0000000000ddc260 00000000000008b8 T __kernel_rem_pio2
0000000000ddcb20 000000000000007c T ldexpf
0000000000ddcba0 0000000000000064 T acos
0000000000ddcc20 000000000000010c T scalbn
0000000000ddcd40 00000000000000ec T scalbnf
0000000000ddce40 00000000000000dc T expf
0000000000ddcf20 0000000000000050 T sqrtf
0000000000ddcf80 0000000000000050 T sqrt
0000000000ddcfe0 000000000000007c T ldexp
0000000000ddd060 0000000000000078 T log10
0000000000ddd0e0 0000000000000334 T powf
0000000000ddd420 000000000000006c T hypotf
0000000000ddd4a0 000000000000006c T cosh
0000000000ddd520 000000000000009c T __kernel_sin
0000000000ddd5c0 0000000000000004 T atan2f
0000000000ddd5e0 0000000000000064 T tanf
0000000000ddd660 0000000000000090 T cos
0000000000ddd700 000000000000017c T exp2
0000000000ddd880 0000000000000034 t with_errnof
0000000000ddd8c0 0000000000000018 t xflowf
0000000000ddd8e0 0000000000000008 t __math_uflowf
0000000000ddd900 000000000000000c t __math_may_uflowf
0000000000ddd920 0000000000000008 t __math_oflowf
0000000000ddd940 0000000000000020 t __math_divzerof
0000000000ddd960 0000000000000020 t __math_invalidf
0000000000ddd980 000000000000007c T frexp
0000000000ddda00 0000000000000008 T __ieee754_sqrtf
0000000000ddda20 00000000000001ac T log2
0000000000dddbe0 0000000000000130 T cbrt
0000000000dddd20 000000000000000c T nanf
0000000000dddd40 00000000000000fc T __ieee754_log10
0000000000ddde40 0000000000000130 T tanh
0000000000dddf80 00000000000000ec T cbrtf
0000000000dde080 0000000000000068 T sinh
0000000000dde100 00000000000000c8 T exp2f
0000000000dde1e0 0000000000000198 T __ieee754_hypotf
0000000000dde380 00000000000001b4 T cosf
0000000000dde540 0000000000000008 T __ieee754_sqrt
0000000000dde560 0000000000000238 T __ieee754_atan2
0000000000dde7a0 0000000000000064 T tan
0000000000dde820 0000000000000008 T floor
0000000000dde840 0000000000000064 T asin
0000000000dde8c0 0000000000000170 T exp
0000000000ddea40 0000000000000018 T finitef
0000000000ddea60 00000000000000dc T logf
0000000000ddeb40 0000000000000484 T __ieee754_fmod
0000000000ddefe0 0000000000000018 T finite
0000000000ddf000 0000000000000210 T atan
0000000000ddf220 0000000000000074 T log10f
0000000000ddf2a0 00000000000001c8 T __ieee754_atan2f
0000000000ddf480 0000000000000130 T __kernel_cos
0000000000ddf5c0 0000000000000284 T __ieee754_asin
0000000000ddf860 00000000000002b4 T __ieee754_acos
0000000000ddfb20 00000000000001d4 T __ieee754_hypot
0000000000ddfd00 0000000000000328 T __ieee754_rem_pio2f
0000000000de0040 0000000000000214 T __kernel_tanf
0000000000de0260 000000000000000c T nan
0000000000de0280 00000000000008e4 T __kernel_rem_pio2f
0000000000de0b80 0000000000000208 T __kernel_tan
0000000000de0da0 00000000000002f8 T expm1
0000000000de10a0 000000000000011c T __ieee754_cosh
0000000000de11c0 0000000000000180 T __ieee754_sinh
0000000000de1340 0000000000000008 T floorf
0000000000de1360 00000000000000e0 T __ieee754_log10f
0000000000de1440 0000000000000e28 t __addtf3
0000000000de2280 0000000000000854 t __multf3
0000000000de2ae0 0000000000000064 t __floatunsitf
0000000000de2b60 0000000000000134 t __extenddftf2
0000000000de2ca0 0000000000000394 t __trunctfdf2
0000000000de3040 0000000000000298 t init_dwarf_reg_size_table
0000000000de32e0 0000000000000174 t uw_install_context_1
0000000000de3460 0000000000000180 t read_encoded_value
0000000000de35e0 00000000000007d8 t execute_stack_op
0000000000de3dc0 0000000000000334 t uw_update_context_1
0000000000de4100 00000000000000f8 t uw_update_context
0000000000de4200 0000000000000850 t execute_cfa_program_specialized
0000000000de4a60 0000000000000888 t execute_cfa_program_generic
0000000000de5300 0000000000000440 t uw_frame_state_for
0000000000de5740 000000000000036c t uw_init_context_1
0000000000de5ac0 0000000000000140 t _Unwind_RaiseException_Phase2
0000000000de5c00 0000000000000154 t _Unwind_ForcedUnwind_Phase2
0000000000de5d60 0000000000000050 t _Unwind_SetGR
0000000000de5dc0 0000000000000014 t _Unwind_GetIPInfo
0000000000de5de0 0000000000000008 t _Unwind_SetIP
0000000000de5e00 0000000000000008 t _Unwind_GetLanguageSpecificData
0000000000de5e20 0000000000000008 t _Unwind_GetRegionStart
